# Managed OpenCode model routing consumed by _scripts/render-opencode-profiles.
# Columns: profile, role, model, variant, temperature. A "-" omits the key, so
# a profile states only the knobs its provider actually supports.
#
# Roles are "default" for the profile's model, "small" for its small_model, and
# one row per agent declared in profiles/_shared/opencode.jsonc. The two files
# must agree in both directions: a missing or unknown role stops the render.
# The default and small rows carry a model only.
#
# `variant` is the only reasoning knob OpenCode's AgentConfig accepts, and every
# model publishes its own set, so validate a value against the live
# `opencode models <provider> --verbose` catalog. Two further columns,
# reasoningEffort and textVerbosity, used to sit at the end of every row. They
# are OpenAI provider option names rather than agent keys, so OpenCode accepted
# them in silence and applied nothing; they were removed rather than left as a
# spelling that renders valid JSON and no behavior.

regular	default	openai/gpt-5.6-sol	-	-
regular	small	openai/gpt-5.6-terra	-	-
regular	plan	openai/gpt-5.6-sol	high	0.3
regular	build	openai/gpt-5.6-sol	high	0.3
regular	coder	anthropic/claude-fable-5-1	high	0.2
regular	explore	openai/gpt-5.6-luna	medium	0.2
regular	researcher	openai/gpt-5.6-sol	xhigh	0.4
regular	scribe	openai/gpt-5.6-luna	medium	1
regular	reviewer	openai/gpt-5.6-sol	xhigh	0.1
go	default	opencode-go/grok-4.6	-	-
go	small	opencode-go/gpt-5.6-luna	-	-
go	plan	opencode-go/grok-4.6	xhigh	0.3
go	build	opencode-go/glm-5.3	max	0.3
go	coder	opencode-go/kimi-k3	max	-
go	explore	opencode-go/gpt-5.6-luna	max	-
go	researcher	opencode-go/qwen3.8-max	-	0.4
go	scribe	opencode-go/minimax-m3	thinking	1
go	reviewer	opencode-go/deepseek-v4-pro	max	0.1
boost	default	openai/gpt-5.6-sol	-	-
boost	small	openai/gpt-5.6-terra	-	-
boost	plan	openai/gpt-5.6-sol	max	-
boost	build	openai/gpt-5.6-sol	max	-
boost	coder	anthropic/claude-fable-5-1	max	-
boost	explore	anthropic/claude-haiku-4-5	max	-
boost	researcher	openai/gpt-5.6-sol	max	0.4
boost	scribe	openai/gpt-5.6-terra	max	1
boost	reviewer	openai/gpt-5.6-sol	max	0.1
