# Managed OpenCode model routing consumed by _scripts/render-opencode-profiles.
# Columns: profile, role, model, variant, temperature. A "-" omits the key, so
# a profile states only the knobs its provider actually supports.
#
# Roles are "default" for the profile's model, "small" for its small_model, and
# one row per agent declared in profiles/_shared/opencode.jsonc or that
# profile's optional profiles/_overrides/<profile>.jsonc. The declarations
# must agree in both directions: a missing or unknown role stops the render.
# The default and small rows carry a model only.
#
# `variant` is the reasoning knob in OpenCode's AgentConfig. Validate each
# model and variant with `bin/opencode-profile models <provider> --verbose`.

regular	default	openai/gpt-6-astra	-	-
regular	small	openai/gpt-5.6-luna-fast	-	-
regular	plan	openai/gpt-6-astra	max	-
regular	build	openai/gpt-6-astra	max	-
regular	coder	openai/gpt-5.6-luna-fast	high	-
regular	explore	openai/gpt-5.6-luna-fast	high	-
regular	researcher	openai/gpt-5.6-luna-fast	high	-
regular	scribe	openai/gpt-5.6-luna-fast	high	-
regular	reviewer	openai/gpt-5.6-luna-fast	high	-
example	default	openai/gpt-6-astra	-	-
example	small	openai/gpt-5.6-luna-fast	-	-
example	plan	openai/gpt-6-astra	max	-
example	build	openai/gpt-6-astra	max	-
example	coder	openai/gpt-5.6-luna-fast	high	-
example	explore	openai/gpt-5.6-luna-fast	high	-
example	researcher	openai/gpt-5.6-luna-fast	high	-
example	scribe	openai/gpt-5.6-luna-fast	high	-
example	reviewer	openai/gpt-5.6-luna-fast	high	-
