# Managed OpenCode model routing consumed by _scripts/render-opencode-profiles.
# Columns: profile, role, model, variant, temperature, reasoningEffort,
# textVerbosity. A "-" omits the key, so a profile states only the knobs its
# provider actually supports.
#
# Roles are "default" for the profile's model, "small" for its small_model, and
# one row per agent declared in profiles/_shared/opencode.jsonc. The two files
# must agree in both directions: a missing or unknown role stops the render.
# The default and small rows carry a model only.

regular	default	openai/gpt-5.6-sol	-	-	-	-
regular	small	openai/gpt-5.6-terra	-	-	-	-
regular	plan	openai/gpt-5.6-sol	-	0.3	xhigh	low
regular	build	openai/gpt-5.6-sol	-	0.3	xhigh	low
regular	coder	openai/gpt-5.6-terra	-	0.2	xhigh	low
regular	explore	openai/gpt-5.6-terra	-	0.2	medium	low
regular	researcher	openai/gpt-5.6-sol	-	0.4	xhigh	medium
regular	scribe	openai/gpt-5.6-luna	-	1	medium	high
regular	reviewer	openai/gpt-5.6-sol	-	0.1	xhigh	medium
go	default	opencode-go/grok-4.6	-	-	-	-
go	small	opencode-go/gpt-5.6-luna	-	-	-	-
go	plan	opencode-go/grok-4.6	xhigh	0.3	-	-
go	build	opencode-go/glm-5.3	max	0.3	-	-
go	coder	opencode-go/kimi-k3	max	-	-	-
go	explore	opencode-go/gpt-5.6-luna	max	-	-	-
go	researcher	opencode-go/qwen3.8-max	-	0.4	-	-
go	scribe	opencode-go/minimax-m3	thinking	1	-	-
go	reviewer	opencode-go/deepseek-v4-pro	max	0.1	-	-
boost	default	openai/gpt-5.6-sol	-	-	-	-
boost	small	openai/gpt-5.6-terra	-	-	-	-
boost	plan	openai/gpt-5.6-sol	xhigh	-	-	-
boost	build	openai/gpt-5.6-sol	xhigh	-	-	-
boost	coder	anthropic/claude-fable-5-1	high	-	-	-
boost	explore	anthropic/claude-haiku-4-5	high	-	-	-
boost	researcher	openai/gpt-5.6-sol	xhigh	0.4	-	-
boost	scribe	openai/gpt-5.6-terra	-	1	-	-
boost	reviewer	openai/gpt-5.6-sol	xhigh	0.1	-	-
